1,AGG,204
1,AIRPORT,3
1,ARSON,11
1,ASSAULT,691
1,AUTO,198
1,BAIL,1
1,BOMB,2
1,BREACH,14
1,BURG,48
1,BURGLARY,1036
1,CHILD,61
1,CIVIL,2
1,COMPELLING,1
1,COUNTERFEITING,3
1,CRASH/FAIL,25
1,CRASH/INTOXICATION,1
1,CRED,95
1,CRIMINAL,496
1,CRUELTY,14
1,CUSTODY,62
1,DAMAGE,32
1,DANG,1
1,DATING,71
1,DEADLY,18
1,DEBIT,79
1,DEL,27
1,DISRUPTING,1
1,DISTRIB,2
1,DISTURBANCE,231
1,DOC,44
1,DRIVING,23
1,DUI,2
1,DUMPING,2
1,DWI,332
1,ESCAPE,1
1,EVADING,40
1,EXPLOITATION,1
1,FAILURE,20
1,FALSE,9
1,FAMILY,871
1,FEDERAL,2
1,FELONY,28
1,FORGERY,55
1,FRAUD,95
1,FRAUD-CARD,16
1,GAMBLING,3
1,GRAFFITI,19
1,HARASSMENT,213
1,HARBORING,1
1,HINDER,1
1,HINDERING,2
1,IDENTITY,103
1,INDECENT,12
1,INJ,10
1,INJ/CHILD,1
1,INJURY,18
1,INTER,1
1,INTERFERE,1
1,INTERFERENCE,2
1,INTERFERING,3
1,JUSTIFIED,1
1,KIDNAPPING,1
1,LIQUOR,5
1,LITTERING,1
1,MISAPPLY,1
1,MONEY,1
1,MURDER,1
1,NUISANCE,1
1,OBSCENE,1
1,OBTAIN,2
1,ONLINE,5
1,PAROLE,4
1,POCKET,5
1,POSS,561
1,POSS/PROMO,5
1,PROBATION,1
1,PROSTITUTION,3
1,PROTECTIVE,35
1,PROWLER,1
1,PUBLIC,142
1,RECKLESS,8
1,RENTAL,10
1,RESISTING,11
1,RETALIATION,2
1,ROBBERY,35
1,RUNAWAY,125
1,SMUGGLING,1
1,SOLICITATION,8
1,STALKING,8
1,SUSPICIOUS,44
1,TAKE,1
1,TAMPERING,3
1,TELECOMMUNICATION,1
1,TERRORISTIC,66
1,THEFT,1269
1,UNAUTHORIZED,2
1,UNLAWFUL,20
1,URINATING,3
1,VIOL,107
1,VOCO,3
1,WARRANT,99
2,AGG,192
2,AIRPORT,11
2,APPLIC,1
2,ARSON,3
2,ASSAULT,709
2,AUTO,172
2,BREACH,10
2,BURG,27
2,BURGLARY,866
2,CHILD,58
2,CIVIL,5
2,COUNTERFEITING,5
2,CRASH/FAIL,25
2,CRASH/INTOX,1
2,CRED,79
2,CRIMINAL,476
2,CRUELTY,9
2,CUSTODY,43
2,DAMAGE,36
2,DATING,60
2,DEADLY,9
2,DEBIT,87
2,DEL,19
2,DISPOSAL,1
2,DISTURBANCE,220
2,DOC,37
2,DRIVING,21
2,DUI,3
2,DWI,313
2,EVADING,38
2,EXPLOSIVE,1
2,FAILURE,17
2,FALSE,7
2,FAMILY,816
2,FEDERAL,1
2,FELONY,12
2,FORGERY,42
2,FORGERY-,1
2,FRAUD,78
2,FRAUD-CARD,10
2,GRAFFITI,28
2,HARASSMENT,206
2,HINDER,1
2,HINDERING,2
2,IDENTITY,85
2,INDECENT,13
2,INHALANT,1
2,INJ,1
2,INJURY,20
2,INTER,6
2,INTERFERING,1
2,ISSUANCE,1
2,JUSTIFIED,1
2,KIDNAPPING,3
2,LIQUOR,3
