1,AGG ASLT ENHANC STRANGL/SUFFOC,9
1,AGG ASLT STRANGLE/SUFFOCATE,46
1,AGG ASLT W/MOTOR VEH FAM/DAT V,1
1,AGG ASSAULT,56
1,AGG ASSAULT FAM/DATE VIOLENCE,30
1,AGG ASSAULT WITH MOTOR VEH,2
1,AGG ROBBERY BY ASSAULT,2
1,AGG ROBBERY/DEADLY WEAPON,58
1,AIRPORT PLACES WEAPON PROHIBIT,3
1,ARSON,11
1,ASSAULT BY CONTACT,138
1,ASSAULT BY CONTACT FAM/DATING,61
1,ASSAULT BY THREAT,67
1,ASSAULT BY THREAT FAM/DATING,16
1,ASSAULT ON PUBLIC SERVANT,12
1,ASSAULT W/INJURY-FAM/DATE VIOL,232
1,ASSAULT WITH INJURY,165
1,AUTO THEFT,198
1,BAIL JUMPING/FAIL TO APPEAR,1
1,BOMB THREAT,2
1,BREACH OF COMPUTER SECURITY,14
1,BURG NON RESIDENCE SHEDS,43
1,BURG OF RES - FAM/DATING ASLT,5
1,BURGLARY NON RESIDENCE,146
1,BURGLARY OF COIN-OP MACHINE,7
1,BURGLARY OF RESIDENCE,164
1,BURGLARY OF VEHICLE,719
1,CHILD CUSTODY INTERFERE,58
1,CHILD ENDANGERMENT- ABANDONMEN,3
1,CIVIL DISTURBANCE/DEMO,2
1,COMPELLING PROSTITUTION,1
1,COUNTERFEITING,3
1,CRASH/FAIL STOP AND RENDER AID,25
1,CRASH/INTOXICATION ASSAULT,1
1,CRED CARD ABUSE - OTHER,80
1,CRED CARD ABUSE BY FORGERY,15
1,CRIMINAL MISCHIEF,348
1,CRIMINAL MISCHIEF BY ARSON,1
1,CRIMINAL TRESPASS,131
1,CRIMINAL TRESPASS/HOTEL,7
1,CRIMINAL TRESPASS/IN VEHICLE,3
1,CRIMINAL TRESPASS/TRANSIENT,6
1,CRUELTY TO ANIMALS,14
1,CUSTODY ARREST TRAFFIC WARR,62
1,DAMAGE CITY PROP,23
1,DAMAGE CITY VEHICLE,9
1,DANG DRUG VIOL - OTHER,1
1,DATING DISTURBANCE,71
1,DEADLY CONDUCT,18
1,DEBIT CARD ABUSE,79
1,DEL CONTROLLED SUB/NARCOTIC,25
1,DEL MARIJUANA,2
1,DISRUPTING MEETING/PROCESSION,1
1,DISTRIB HARMFUL MATERIAL MINOR,2
1,DISTURBANCE - OTHER,231
1,DOC ABUSE OR THREAT,2
1,DOC ABUSIVE LANGUAGE,1
1,DOC DISCHARGE GUN - PUB PLACE,4
1,DOC DISCHARGE GUN - PUB ROAD,2
1,DOC DISPLAY GUN/DEADLY PUB PLC,6
1,DOC EXPOSURE,5
1,DOC FIGHTING,13
1,DOC OFFENSIVE GESTURE,4
1,DOC UNREASONABLE NOISE,4
1,DOC WINDOW PEEPING-RESIDENCE,3
1,DRIVING WHILE INTOX / FELONY,23
1,DUI - AGE 17 TO 20,2
1,DUMPING REFUSE NEAR HIGHWAY,2
1,DWI,245
1,DWI  .15 BAC OR ABOVE,31
1,DWI - CHILD PASSENGER,2
1,DWI - DRUG RECOGNITION EXPERT,7
1,DWI 2ND,47
1,ESCAPE FROM CUSTODY,1
1,EVADING / FOOT,11
1,EVADING / VEHICLE PURSUIT,6
1,EVADING VEHICLE,23
1,EXPLOITATION OF CHILD/ELDERLY,1
1,FAILURE TO IDENTIFY,20
1,FALSE ALARM OR REPORT,2
1,FALSE REPORT TO PEACE OFFICER,6
1,FALSE STATEMENT -OBTAIN CREDIT,1
1,FAMILY DISTURBANCE,830
1,FAMILY DISTURBANCE/PARENTAL,41
1,FEDERAL VIOL/OTHER,2
1,FELONY ENHANCEMENT/ASSLT W/INJ,28
1,FORGERY - OTHER,4
1,FORGERY AND PASSING,42
1,FORGERY BY ALTERATION,3
1,FORGERY BY MAKING,5
1,FORGERY OF IDENTIFICATION,1
1,FRAUD - OTHER,94
1,FRAUD DESTRUCTION OF A WRITING,1
1,FRAUD-CARD SKIMMER,16
1,GAMBLING,3
1,GRAFFITI,19
1,HARASSMENT,207
1,HARASSMENT OF A PUBLIC SERVANT,6
1,HARBORING RUNAWAY CHILD,1
1,HINDER SECURED CREDITORS,1
1,HINDERING APPREHENSION,2
1,IDENTITY THEFT,101
1,IDENTITY THEFT-TAX RETURNS,2
1,INDECENT EXPOSURE,12
1,INJ TO DISABLED  FAM/DATE VIOL,1
1,INJ TO ELDERLY   FAM/DATE VIOL,9
1,INJ/CHILD FV (NO CARE/CUSTODY),1
1,INJURY DISABLED INDIVIDUAL,1
1,INJURY TO CHILD,11
1,INJURY TO CHILD (CARE/CUSTODY),2
1,INJURY TO ELDERLY PERSON,4
1,INTER EMERG PHONECALL FAM/DATE,1
1,INTERFERE W PO SERVICE ANIMALS,1
1,INTERFERENCE PUBLIC DUTIES,2
1,INTERFERING W/EMERG PHONE CALL,3
1,JUSTIFIED HOMICIDE,1
1,KIDNAPPING,1
1,LIQUOR LAW VIOLATION/OTHER,5
1,LITTERING,1
1,MISAPPLY FIDUCIARY PROP,1
1,MONEY LAUNDERING,1
1,MURDER,1
1,NUISANCE ABATEMENT,1
1,OBSCENE DISPLAY - DISTRIBUTION,1
1,OBTAIN CONTROLLED SUB BY FRAUD,1
1,OBTAIN DANG DRUG BY FRAUD,1
1,ONLINE IMPERSONATION,3
1,ONLINE SOLICITATION OF A MINOR,2
1,PAROLE VIOL,4
1,POCKET PICKING,5
1,POSS CONTROLLED SUB/NARCOTIC,192
1,POSS CONTROLLED SUB/OTHER,7
1,POSS CONTROLLED SUB/SYN NARC,11
1,POSS DANG DRUG,5
1,POSS MARIJUANA,207
1,POSS OF ALCOHOL - AGE 17 TO 20,5
1,POSS OF ALCOHOL-AGE 16 & UNDER,2
1,POSS OF DRUG PARAPHERNALIA,97
1,POSS OF FIREARM BY FELON,14
1,POSS OF PROHIBITED WEAPON,4
1,POSS SYNTHETIC MARIJUANA,17
1,POSS/PROMO CHILD PORNOGRAPHY,5
1,PROBATION VIOL,1
1,PROSTITUTION,3
1,PROTECTIVE ORDER,35
1,PROWLER,1
1,PUBLIC INTOXICATION,141
1,PUBLIC LEWDNESS,1
1,RECKLESS DAMAGE,8
1,RENTAL CAR/FAIL TO RETURN,10
1,RESISTING ARREST OR SEARCH,11
1,RETALIATION,2
1,ROBBERY BY ASSAULT,22
1,ROBBERY BY THREAT,13
1,RUNAWAY CHILD,125
1,SMUGGLING ILLEGAL ALIEN,1
1,SOLICITATION - BEGGING,8
1,STALKING,8
1,SUSPICIOUS PERSON,44
1,TAKE WEAPON FRM POLICE OFFICER,1
1,TAMPERING WITH EVIDENCE,2
1,TAMPERING WITH GOV RECORD,1
1,TELECOMMUNICATION CRIMES/OTHER,1
1,TERRORISTIC THREAT,56
1,TERRORISTIC THREAT-FAM/DAT VIO,10
1,THEFT,753
1,THEFT BY CHECK,1
1,THEFT BY EMBEZZLEMENT,1
1,THEFT BY SHOPLIFTING,254
1,THEFT FROM AUTO,31
1,THEFT FROM BUILDING,25
1,THEFT FROM PERSON,21
1,THEFT OF AUTO PARTS,17
1,THEFT OF BICYCLE,78
1,THEFT OF LICENSE PLATE,35
1,THEFT OF METAL,6
1,THEFT OF SERVICE,36
1,THEFT OF TRAILER,11
1,UNAUTHORIZED USE VEH-EXPIRED,2
1,UNLAWFUL CARRY-LIC HOLDER,1
1,UNLAWFUL CARRYING WEAPON,13
1,UNLAWFUL RESTRAINT,3
1,UNLAWFUL RESTRAINT FAM/DAT VIO,3
1,URINATING IN PUBLIC PLACE,3
1,VIOL CITY ORDINANCE -  GAME RM,1
1,VIOL CITY ORDINANCE - AIRPORT,1
1,VIOL CITY ORDINANCE - DOG,11
1,VIOL CITY ORDINANCE - OTHER,44
1,VIOL CITY ORDINANCE - WRECKER,5
1,VIOL OF BOND CONDITIONS,1
1,VIOL OF EMERG PROTECTIVE ORDER,11
1,VIOL OF PROTECTIVE ORDER,20
1,VIOL STATE LAW - OTHER,10
1,VIOL TEMP EX PARTE  ORDER,3
1,VOCO - ALCOHOL  CONSUMPTION,3
1,WARRANT ARREST NON TRAFFIC,99
2,AGG ASLT ENHANC STRANGL/SUFFOC,3
2,AGG ASLT STRANGLE/SUFFOCATE,45
2,AGG ASLT W/MOTOR VEH FAM/DAT V,3
2,AGG ASSAULT,57
2,AGG ASSAULT FAM/DATE VIOLENCE,27
2,AGG ASSAULT ON PUBLIC SERVANT,1
2,AGG ASSAULT WITH MOTOR VEH,1
2,AGG PROMOTION OF PROSTITUTION,1
2,AGG ROBBERY/DEADLY WEAPON,54
2,AIRPORT - CRIMINAL TRESPASS,1
2,AIRPORT - FEDERAL VIOL,2
2,AIRPORT PLACES WEAPON PROHIBIT,8
2,APPLIC TO REVOKE PROBATION,1
2,ARSON,3
2,ASSAULT BY CONTACT,146
2,ASSAULT BY CONTACT FAM/DATING,61
2,ASSAULT BY THREAT,75
2,ASSAULT BY THREAT FAM/DATING,17
2,ASSAULT ON PUBLIC SERVANT,5
2,ASSAULT W/INJURY-FAM/DATE VIOL,242
2,ASSAULT WITH INJURY,163
2,AUTO THEFT,172
2,BREACH OF COMPUTER SECURITY,10
2,BURG NON RESIDENCE SHEDS,26
2,BURG OF RES - FAM/DATING ASLT,1
2,BURGLARY NON RESIDENCE,114
2,BURGLARY OF COIN-OP MACHINE,5
2,BURGLARY OF RESIDENCE,152
2,BURGLARY OF VEHICLE,595
2,CHILD CUSTODY INTERFERE,48
2,CHILD ENDANGERMENT- ABANDONMEN,10
2,CIVIL DISTURBANCE/DEMO,5
2,COUNTERFEITING,5
2,CRASH/FAIL STOP AND RENDER AID,25
2,CRASH/INTOX MANSLAUGHTER,1
2,CRED CARD ABUSE - EXPIR-CANCEL,1
2,CRED CARD ABUSE - OTHER,65
2,CRED CARD ABUSE BY FORGERY,13
2,CRIMINAL MISCHIEF,321
2,CRIMINAL MISCHIEF BY ARSON,1
2,CRIMINAL TRESPASS,133
2,CRIMINAL TRESPASS/HOTEL,2
2,CRIMINAL TRESPASS/IN VEHICLE,1
2,CRIMINAL TRESPASS/TRANSIENT,18
2,CRUELTY TO ANIMALS,9
